# system info pattern_gen on 2019.04.03.15:39:06
system_info:
name,value
DEVICE,5CGXBC7D6F31C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1554277110
#
#
# Files generated for pattern_gen on 2019.04.03.15:39:06
files:
filepath,kind,attributes,module,is_top
pattern_gen.alt_vip_cl_cvo_0.control,alt_vip_control_slave
pattern_gen.alt_vip_cl_scl_0,pattern_gen_alt_vip_cl_scl_0
pattern_gen.alt_vip_cl_scl_0.video_in_resp,alt_vip_video_input_bridge_resp
pattern_gen.alt_vip_cl_scl_0.video_out,alt_vip_video_output_bridge
pattern_gen.alt_vip_cl_scl_0.scheduler,alt_vip_scaler_scheduler
pattern_gen.alt_vip_cl_scl_0.kernel_creator,alt_vip_scaler_kernel_creator
pattern_gen.alt_vip_cl_scl_0.video_in_cmd,alt_vip_video_input_bridge_cmd
pattern_gen.alt_vip_cl_scl_0.input_demux,alt_vip_packet_demux
pattern_gen.alt_vip_cl_scl_0.line_buffer_0,alt_vip_line_buffer
pattern_gen.alt_vip_cl_scl_0.scaler_core_0,pattern_gen_alt_vip_cl_scl_0_scaler_core_0
pattern_gen.alt_vip_cl_scl_0.seq_to_par_0,alt_vip_pip_converter_core
pattern_gen.alt_vip_cl_scl_0.output_mux,alt_vip_packet_mux
pattern_gen.alt_vip_cl_tpg_0,pattern_gen_alt_vip_cl_tpg_0
pattern_gen.alt_vip_cl_tpg_0.tpg_core,alt_vip_tpg_alg_core
pattern_gen.alt_vip_cl_tpg_0.video_out,alt_vip_video_output_bridge
pattern_gen.alt_vip_cl_tpg_0.scheduler,alt_vip_tpg_scheduler
pattern_gen.alt_vip_cl_tpg_0.control_slave,alt_vip_control_slave
pattern_gen.master_0,pattern_gen_master_0
pattern_gen.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
pattern_gen.master_0.timing_adt,pattern_gen_master_0_timing_adt
pattern_gen.master_0.fifo,altera_avalon_sc_fifo
pattern_gen.master_0.b2p,altera_avalon_st_bytes_to_packets
pattern_gen.master_0.p2b,altera_avalon_st_packets_to_bytes
pattern_gen.master_0.transacto,altera_avalon_packets_to_master
pattern_gen.master_0.b2p_adapter,pattern_gen_master_0_b2p_adapter
pattern_gen.master_0.p2b_adapter,pattern_gen_master_0_p2b_adapter
pattern_gen.master_0.rst_controller,altera_reset_controller
pattern_gen.mm_master_bfm_0,altera_avalon_mm_master_bfm
pattern_gen.mm_interconnect_0,pattern_gen_mm_interconnect_0
pattern_gen.mm_interconnect_0.mm_master_bfm_0_m0_translator,altera_merlin_master_translator
pattern_gen.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
pattern_gen.mm_interconnect_0.alt_vip_cl_cvo_0_control_translator,altera_merlin_slave_translator
pattern_gen.mm_interconnect_0.alt_vip_cl_tpg_0_control_translator,altera_merlin_slave_translator
pattern_gen.mm_interconnect_0.alt_vip_cl_scl_0_control_translator,altera_merlin_slave_translator
pattern_gen.mm_interconnect_0.mm_master_bfm_0_m0_agent,altera_merlin_master_agent
pattern_gen.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
pattern_gen.mm_interconnect_0.alt_vip_cl_cvo_0_control_agent,altera_merlin_slave_agent
pattern_gen.mm_interconnect_0.alt_vip_cl_tpg_0_control_agent,altera_merlin_slave_agent
pattern_gen.mm_interconnect_0.alt_vip_cl_scl_0_control_agent,altera_merlin_slave_agent
pattern_gen.mm_interconnect_0.alt_vip_cl_cvo_0_control_agent_rsp_fifo,altera_avalon_sc_fifo
pattern_gen.mm_interconnect_0.alt_vip_cl_tpg_0_control_agent_rsp_fifo,altera_avalon_sc_fifo
pattern_gen.mm_interconnect_0.alt_vip_cl_scl_0_control_agent_rsp_fifo,altera_avalon_sc_fifo
pattern_gen.mm_interconnect_0.router,pattern_gen_mm_interconnect_0_router
pattern_gen.mm_interconnect_0.router_001,pattern_gen_mm_interconnect_0_router
pattern_gen.mm_interconnect_0.router_002,pattern_gen_mm_interconnect_0_router_002
pattern_gen.mm_interconnect_0.router_003,pattern_gen_mm_interconnect_0_router_002
pattern_gen.mm_interconnect_0.router_004,pattern_gen_mm_interconnect_0_router_002
pattern_gen.mm_interconnect_0.mm_master_bfm_0_m0_limiter,altera_merlin_traffic_limiter
pattern_gen.mm_interconnect_0.master_0_master_limiter,altera_merlin_traffic_limiter
pattern_gen.mm_interconnect_0.alt_vip_cl_cvo_0_control_burst_adapter,altera_merlin_burst_adapter
pattern_gen.mm_interconnect_0.alt_vip_cl_tpg_0_control_burst_adapter,altera_merlin_burst_adapter
pattern_gen.mm_interconnect_0.alt_vip_cl_scl_0_control_burst_adapter,altera_merlin_burst_adapter
pattern_gen.mm_interconnect_0.cmd_demux,pattern_gen_mm_interconnect_0_cmd_demux
pattern_gen.mm_interconnect_0.cmd_demux_001,pattern_gen_mm_interconnect_0_cmd_demux
pattern_gen.mm_interconnect_0.cmd_mux,pattern_gen_mm_interconnect_0_cmd_mux
pattern_gen.mm_interconnect_0.cmd_mux_001,pattern_gen_mm_interconnect_0_cmd_mux
pattern_gen.mm_interconnect_0.cmd_mux_002,pattern_gen_mm_interconnect_0_cmd_mux
pattern_gen.mm_interconnect_0.rsp_demux,pattern_gen_mm_interconnect_0_rsp_demux
pattern_gen.mm_interconnect_0.rsp_demux_001,pattern_gen_mm_interconnect_0_rsp_demux
pattern_gen.mm_interconnect_0.rsp_demux_002,pattern_gen_mm_interconnect_0_rsp_demux
pattern_gen.mm_interconnect_0.rsp_mux,pattern_gen_mm_interconnect_0_rsp_mux
pattern_gen.mm_interconnect_0.rsp_mux_001,pattern_gen_mm_interconnect_0_rsp_mux
pattern_gen.mm_interconnect_0.avalon_st_adapter,pattern_gen_mm_interconnect_0_avalon_st_adapter
pattern_gen.mm_interconnect_0.avalon_st_adapter.error_adapter_0,pattern_gen_mm_interconnect_0_avalon_st_adapter_error_adapter_0
pattern_gen.mm_interconnect_0.avalon_st_adapter_001,pattern_gen_mm_interconnect_0_avalon_st_adapter
pattern_gen.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,pattern_gen_mm_interconnect_0_avalon_st_adapter_error_adapter_0
pattern_gen.mm_interconnect_0.avalon_st_adapter_002,pattern_gen_mm_interconnect_0_avalon_st_adapter
pattern_gen.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,pattern_gen_mm_interconnect_0_avalon_st_adapter_error_adapter_0
pattern_gen.rst_controller,altera_reset_controller
pattern_gen.rst_controller_001,altera_reset_controller
